행정동,주 소
답십리1동,서울 동대문구 답십리로30길 49
답십리1동,서울 동대문구 답십리동 471
답십리1동,서울 동대문구 황물로 125
답십리1동,서울 동대문구 황물로 111
답십리1동,서울 동대문구 고미술로 16
답십리1동,서울 동대문구 황물로 101
답십리1동,서울 동대문구 천호대로67길 43
답십리1동,서울 동대문구 천호대로71길 44
답십리1동,서울 동대문구 사가정로2길 100
답십리1동,서울 동대문구 황물로11길 23
답십리1동,서울 동대문구 전농로3길 40
답십리1동,서울 동대문구 전농로3길 68-1
답십리1동,서울 동대문구 전농로 79-17
답십리1동,서울 동대문구 답십리로40길 7
답십리1동,서울 동대문구 답십리로38길 27
답십리1동,서울 동대문구 답십리로38길 37
답십리1동,서울 동대문구 답십리로30길 44
답십리1동,서울 동대문구 답십리로30길 6
답십리2동,서울 동대문구 답십리로52길 26
답십리2동,서울 동대문구 답십리로56길 52
답십리2동,서울 동대문구 답십리로56길 90
답십리2동,서울 동대문구 답십리로56길 98
답십리2동,서울 동대문구 황물로15길 10
답십리2동,서울 동대문구 황물로15길 14
답십리2동,서울 동대문구 황물로15길 34
답십리2동,서울 동대문구 황물로15다길 1
답십리2동,서울 동대문구 한천로11길 51
답십리2동,서울 동대문구 한천로11길 18
답십리2동,서울 동대문구 답십리로60길 92
답십리2동,서울 동대문구 답십리로60길 43-2
답십리2동,서울 동대문구 답십리로59길 27
답십리2동,서울 동대문구 답십리로59길 57
장안1동,서울 동대문구 장안동 480-17
장안1동,서울 동대문구 장한로2길 80
장안1동,서울 동대문구 장한로8길 84
장안1동,서울 동대문구 장한로10길 63
장안1동,서울 동대문구 천호대로91길 32
장안1동,서울 동대문구 장안동 480-10
장안1동,서울 동대문구 장안동 437-1
장안1동,서울 동대문구 장한로8길 5
장안1동,서울 동대문구 장한로 34
장안1동,서울 동대문구 장한로9길 22
장안1동,서울 동대문구 한천로18길 55
장안1동,서울 동대문구 장한로17길 25
장안1동,서울 동대문구 답십리로68길 104
장안1동,서울 동대문구 답십리로68길 24
장안1동,서울 동대문구 답십리로68길 67
장안1동,서울 동대문구 한천로26길 50
장안1동,서울 동대문구 답십리로64길 22
장안1동,서울 동대문구 장한로18길 26-12
장안1동,서울 동대문구 장한로18길 26-5
장안1동,서울 동대문구 장한로26다길 115-3
장안1동,서울 동대문구 장한로14길 80
장안1동,서울 동대문구 장한로12길 62
장안1동,서울 동대문구 장한로12길 79
장안1동,서울 동대문구 장한로10길 73
장안1동,서울 동대문구 장한로10길 48
장안1동,서울 동대문구 천호대로89길 36
장안1동,서울 동대문구 장한로8길 23-1
장안1동,서울 동대문구 한천로72-31
장안1동,서울 동대문구 장한로10길25-2
장안1동,서울 동대문구 장한로10길 40
장안1동,서울 동대문구 한천로12길90
장안2동,서울 동대문구 장한로26다길 36
장안2동,서울 동대문구 사가정로23가길 51
장안2동,서울 동대문구 사가정로25가길 39
장안2동,서울 동대문구 사가정로25가길 25
장안2동,서울 동대문구 사가정로25가길 9
장안2동,서울 동대문구 사가정로23길 64
장안2동,서울 동대문구 사가정로23가길 7
장안2동,서울 동대문구 장한로26길 24
장안2동,서울 동대문구 장한로26다길 7
장안2동,서울 동대문구 장한로24길 27
장안2동,서울 동대문구 장한로22길 19
장안2동,서울 동대문구 장한로26다길 77
장안2동,서울 동대문구 장한로20길 26
장안2동,서울 동대문구 장한로20길 15
장안2동,서울 동대문구 장한로36길 32
장안2동,서울 동대문구 장한로27나길 87
장안2동,서울 동대문구 장한로33길 19
장안2동,서울 동대문구 장한로33길 8
장안2동,서울 동대문구 장한로34길 5
장안2동,서울 동대문구 장한로32길 27
장안2동,서울 동대문구 답십리로63길 48
장안2동,서울 동대문구 답십리로65길 39
장안2동,서울 동대문구 장한로28가길 17
장안2동,서울 동대문구 장안동 476-7
장안2동,서울 동대문구 장한로28가길 1
장안2동,서울 동대문구 한천로28길 27
장안2동,서울 동대문구 장안동327
전농동,서울 동대문구 전농로38나길 5
전농동,서울 동대문구 전농로36가길 23-1
전농동,서울 동대문구 답십리로23길 120
전농동,서울 동대문구 답십리로15길 32
전농동,서울 동대문구 답십리로15길 30
전농동,서울 동대문구 서울시립대로5길 4
전농동,서울 동대문구 답십리로23길 55
전농동,서울 동대문구 답십리로29길 57
전농동,서울 동대문구 답십리로23다길 27
전농동,서울 동대문구 전농로23길 17
전농동,서울 동대문구 전농로29길 35
전농동,서울 동대문구 전농로23길 8
전농동,서울 동대문구 전농로16길 61(정문 맞은편)
전농동,서울 동대문구 한천로43길 25
전농동,서울 동대문구 한천로41길 6
전농동,서울 동대문구 한천로33가길 17
전농동,서울 동대문구 한천로33가길 17-2
전농동,서울 동대문구 전농로14길 11-6
전농동,서울 동대문구 전농로14길 41
전농동,서울 동대문구 사가정로17길 21
전농동,서울 동대문구 사가정로15길 20
전농동,서울 동대문구 전농로20길 16
전농동,서울 동대문구 전농로30길 20
전농동,서울 동대문구 전농로36길 28
전농동,서울 동대문구 전농로34길 25
전농동,서울 동대문구 서울시립대로29길 24
전농동,서울 동대문구 서울시립대로29길 70
전농동,서울 동대문구 전농로38길 46
전농동,서울 동대문구 전농로38길 30
전농동,서울 동대문구 전농로38길 24
전농동,서울 동대문구 전농로38길 18
전농동,서울 동대문구 전농로38가길 4
전농동,서울 동대문구 전농로37길 83
전농동,서울 동대문구 전농로38길 2
용신동,서울 동대문구 천호대로45길 95
용신동,서울 동대문구 천호대로45길 75
용신동,서울 동대문구 천호대로45길 61
용신동,서울 동대문구 천호대로45길 51
용신동,서울 동대문구 천호대로45길 39
용신동,서울 동대문구 천호대로45길 29
용신동,서울 동대문구 천호대로45길 3
용신동,서울 동대문구 왕산로28길 39
용신동,서울 동대문구 고산자로30길 13
용신동,서울 동대문구 고산자로30길 29
용신동,서울 동대문구 고산자로28가길 1
용신동,서울 동대문구 천호대로29가길 1
용신동,서울 동대문구 천호대로35길 1
용신동,서울 동대문구 천호대로27길 4
용신동,서울 동대문구 천호대로25길 5
용신동,서울 동대문구 천호대로25길 17
용신동,서울 동대문구 천호대로25길 29
용신동,서울 동대문구 천호대로25길 37
용신동,서울 동대문구 천호대로25길 49
용신동,서울 동대문구 천호대로25길 59
용신동,서울 동대문구 천호대로25길 68
용신동,서울 동대문구 천호대로25길 73
용신동,서울 동대문구 무학로32길 27
용신동,서울 동대문구 무학로30길 26
용신동,서울 동대문구 무학로30길 8
용신동,서울 동대문구 무학로30길 46
용신동,서울 동대문구 고산자로33길 15
용신동,서울 동대문구 천호대로27길 56
용신동,서울 동대문구 천호대로27길 17
용신동,서울 동대문구 무학로 182
용신동,서울 동대문구 무학로 163
용신동,서울 동대문구 한빛로 61
용신동,서울 동대문구 한빛로 48-2
용신동,서울 동대문구 한빛로 39
용신동,서울 동대문구 한빛로 33-2
용신동,서울 동대문구 한빛로 13
용신동,서울 동대문구 한빛로1길 12
용신동,서울 동대문구 안암로6길 19
용신동,서울 동대문구 무학로49길 94
용신동,서울 동대문구 무학로49길 75
용신동,서울 동대문구 무학로49길 58
용신동,서울 동대문구 안암로14길 11
용신동,서울 동대문구 안암로 40
용신동,서울 동대문구 안암로 58
용신동,서울 동대문구 무학로 197
용신동,서울 동대문구 무학로37길 8
용신동,서울 동대문구 무학로37길 24
용신동,서울 동대문구 왕산로9길 15
용신동,서울 동대문구 무학로35길 8
용신동,서울 동대문구 무학로35길 32
용신동,서울 동대문구 무학로33길 34
용신동,서울 동대문구 무학로33길 14
용신동,서울 동대문구 천호대로9가길 14
용신동,서울 동대문구 천호대로9길 20
용신동,서울 동대문구 하정로2길 15
용신동,서울 동대문구 하정로2길 5
용신동,서울 동대문구 천호대로 23
용신동,서울 동대문구 무학로23길 22-1
용신동,서울 동대문구 무학로26길 13
용신동,서울 동대문구 무학로26길 45
용신동,서울 동대문구 청계천로13길 21
용신동,서울 동대문구 천호대로22길 23
용신동,서울 동대문구 천호대로22길 31
용신동,서울 동대문구 무학로16길 65
용신동,서울 동대문구 무학로16길 57
용신동,서울 동대문구 무학로16길 37
용신동,서울 동대문구 무학로16길 13
용신동,서울 동대문구 천호대로16길 32
제기동,서울 동대문구 약령시로 28-3
제기동,서울 동대문구 약령시로 34-1
제기동,서울 동대문구 약령시로 43
제기동,서울 동대문구 약령시로 37
제기동,서울 동대문구 약령시로 10
제기동,서울 동대문구 약령시로 5-7
제기동,서울 동대문구 안암로 100
제기동,서울 동대문구 안암로 110
제기동,서울 동대문구 제기로 16
제기동,서울 동대문구 약령시로9길 33
제기동,서울 동대문구 약령시로9길 15
제기동,서울 동대문구 약령시로 51
제기동,서울 동대문구 왕산로19다길 15
제기동,서울 동대문구 왕산로19바길 16
제기동,서울 동대문구 왕산로19바길 23
제기동,서울 동대문구 왕산로19가길 57
제기동,서울 동대문구 왕산로19가길 39-2
제기동,서울 동대문구 왕산로19나길 3
제기동,서울 동대문구 약령시로9길 43
제기동,서울 동대문구 제기로 22
제기동,서울 동대문구 고산자로 529
제기동,서울 동대문구 제기로4나길 8-1
제기동,서울 동대문구 왕산로19라길 3
제기동,서울 동대문구 제기로 85
제기동,서울 동대문구 약령시로3길 50-17
제기동,서울 동대문구 약령시로3길 22
제기동,서울 동대문구 제기로 22
제기동,서울 동대문구 약령시로3길 10
제기동,서울 동대문구 약령시로5길 4
제기동,서울 동대문구 약령시로2길 33
제기동,서울 동대문구 무학로42길 42
제기동,서울 동대문구 무학로4길 39
제기동,서울 동대문구 왕산로19가길 1-70
제기동,서울 동대문구 왕산로19길 57
제기동,서울 동대문구 왕산로19바길
제기동,서울 동대문구 왕산로19마길 3
제기동,서울 동대문구 왕산로 90
제기동,서울 동대문구 왕산로23가길 5
제기동,서울 동대문구 왕산로23가길 15
제기동,서울 동대문구 무학로44길 44
제기동,서울 동대문구 홍릉로24길 119
제기동,서울 동대문구 제기로31길 10-1
제기동,서울 동대문구 홍릉로22길 9
제기동,서울 동대문구 홍릉로2길 7
제기동,서울 동대문구 무학로 184
제기동,서울 동대문구 왕산로 43길 74
제기동,서울 동대문구 홍릉로 10길 39
제기동,서울 동대문구 제기로 107
제기동,서울 동대문구 홍릉로24길 129
제기동,서울 동대문구 홍릉로24길 70
제기동,서울 동대문구 홍릉로22길 25-10
제기동,서울 동대문구 왕산로43길 30
제기동,서울 동대문구 왕산로43길 50
제기동,서울 동대문구 홍릉로8길 21-1
제기동,서울 동대문구 홍릉로 10-2
제기동,서울 동대문구 홍릉로 54
제기동,서울 동대문구 홍릉로12길 26-1
제기동,서울 동대문구 홍릉로12길 32-1
제기동,서울 동대문구 제기로20길 -4
청량리동,서울 동대문구 왕산로 291
청량리동,서울 동대문구 왕산로 283
청량리동,서울 동대문구 청량리동 11-18
청량리동,서울 동대문구 제기로37길 27
청량리동,서울 동대문구 제기로33길 7-12
청량리동,서울 동대문구 재가로31길 9-1
청량리동,서울 동대문구 왕산로43다길 10
청량리동,서울 동대문구 왕간로43나길 26
청량리동,서울 동대문구 왕산로36길 27
청량리동,서울 동대문구 왕산로43가길 43
청량리동,서울 동대문구 제기로38길 40
청량리동,서울 동대문구 왕산로43길 4
청량리동,서울 동대문구 왕산로43길 22
청량리동,서울 동대문구 왕산로43나길 10
청량리동,서울 동대문구 왕산로43길 74
청량리동,서울 동대문구 홍릉로10길 38
청량리동,서울 동대문구 제기로26길 2
청량리동,서울 동대문구 홍릉로 50
청량리동,서울 동대문구 홍릉로 47-6
청량리동,서울 동대문구 약령시로 133
청량리동,서울 동대문구 제기로 71-2
청량리동,서울 동대문구 제기로 65-1
청량리동,서울 동대문구 고산자로 530
청량리동,서울 동대문구 고산자로 54 길 78
청량리동,서울 동대문구 제기로 27
청량리동,서울 동대문구 고산자로 539-1
청량리동,서울 동대문구 고산자로 552
청량리동,서울 동대문구 고산자로62길 32
청량리동,서울 동대문구 고산자로60길 39
청량리동,서울 동대문구 회기로 16
청량리동,서울 동대문구 홍릉로 105-2
청량리동,서울 동대문구 홍릉로24길 109
청량리동,서울 동대문구 홍릉로24길 131
청량리동,서울 동대문구 홍릉로22길 25-7
회기동,서울 동대문구 회기로12나길 9
회기동,서울 동대문구 회기로12길 14-10
회기동,서울 동대문구 회기로12길 24
회기동,서울 동대문구 회기로12길 27-26
회기동,서울 동대문구 회기로12길7
회기동,서울 동대문구 회기로12길 5-4
회기동,서울 동대문구 회기로14길 6
회기동,서울 동대문구 회기로 117-2
회기동,서울 동대문구 경희대로4길 43
회기동,서울 동대문구 회기로25길 17-20
회기동,서울 동대문구 회기로 129
회기동,서울 동대문구 회기로25길 30
회기동,서울 동대문구 이문로9길 25-1
회기동,서울 동대문구 이문로9길 25-11
회기동,서울 동대문구 회기로23나길 20-44
회기동,서울 동대문구 경희대로 10
회기동,서울 동대문구 회기로26길 34
회기동,서울 동대문구 회기로26길 12
회기동,서울 동대문구 회기로26길 5-8
회기동,서울 동대문구 이문로3길 26
회기동,서울 동대문구 이문로 54
회기동,서울 동대문구 경희대로 3 길 2
회기동,서울 동대문구 이문로1길 33
회기동,서울 동대문구 회기로25길 54
회기동,서울 동대문구 회기로10길 37
회기동,서울 동대문구 회기로10길 49-53
회기동,서울 동대문구 회기로10길 61
회기동,서울 동대문구 회기로8길 20
회기동,서울 동대문구 경희대로3길 2
회기동,서울 동대문구 경희대로 41
회기동,서울 동대문구 제기로 38
휘경1동,서울 동대문구 휘경로 60 (휘경 SK뷰 앞)
휘경1동,서울 동대문구 휘경로 71
휘경1동,서울 동대문구 휘경로 43
휘경1동,서울 동대문구 휘경로16길 2
휘경1동,서울 동대문구 휘경로14길 9
휘경1동,서울 동대문구 이문로12길 41
휘경1동,서울 동대문구 망우로121
휘경1동,서울 동대문구 망우로 105 (휘경 미소지움 담)
휘경1동,서울 동대문구 망우로21가길 12
휘경1동,서울 동대문구 망우로21나길 14
휘경1동,서울 동대문구 망우로21나길 6
휘경1동,서울 동대문구 망우로21나길 52
휘경1동,서울 동대문구 망우로21길 26
휘경1동,서울 동대문구 망우로 138
휘경1동,서울 동대문구 망우로 41
휘경1동,서울 동대문구 망우로 29
휘경1동,서울 동대문구 망우로1길 1
휘경1동,서울 동대문구 망우로1길 5
휘경1동,서울 동대문구 이문로 8
휘경1동,서울 동대문구 이문로 16
휘경1동,서울 동대문구 회기로29길 21
휘경1동,서울 동대문구 이문로6길 5
휘경1동,서울 동대문구 이문로 50
휘경1동,서울 동대문구 이문로 58
휘경1동,서울 동대문구 회기로 58
휘경1동,서울 동대문구 회기로29길 59-8
휘경1동,서울 동대문구 이문로8길 37
휘경1동,서울 동대문구 회기로31길 1
휘경1동,서울 동대문구 휘경로31길 11
휘경1동,서울 동대문구 휘경로31길 27
휘경1동,서울 동대문구 휘경로31길 31
휘경1동,서울 동대문구 휘결로31길 45
휘경1동,서울 동대문구 이문로12길 66
휘경2동,서울 동대문구 외대역 동로 12
휘경2동,서울 동대문구 망우로20길86(브라운 스톤 내길 공원)
휘경2동,서울 동대문구 한천로53길(동성빌라)
휘경2동,서울 동대문구 한천로53길 45
휘경2동,서울 동대문구 한천로49길 44
휘경2동,서울 동대문구 한천로49길 30
휘경2동,서울 동대문구 한천로51길 10
휘경2동,서울 동대문구 한천로51길 32
휘경2동,서울 동대문구 한천로51길 40
휘경2동,서울 동대문구 한천로47길 43
휘경2동,서울 동대문구 동성 빌라 22동 앞
휘경2동,서울 동대문구 한천로51길 17-13
휘경2동,서울 동대문구 한천로49길 17
휘경2동,서울 동대문구 한천로49길 5
휘경2동,서울 동대문구 한천로47길 2
휘경2동,서울 동대문구 한천로42길 10
휘경2동,서울 동대문구 장안벚꽃로7길 12
휘경2동,서울 동대문구 장안벚꽃로34길
휘경2동,서울 동대문구 사가정로23나길 22
휘경2동,서울 동대문구 장안벚꽃로 333
휘경2동,서울 동대문구 망우로20가길 4
휘경2동,서울 동대문구 휘경동 255-5 (삼육병원 입구)
휘경2동,서울 동대문구 망우로18가길 7-3
휘경2동,서울 동대문구 망우로18가길 5-10
휘경2동,서울 동대문구 망우로18길 38 (킨더레스트 어학원 앞)
휘경2동,서울 동대문구 망우로18길 43
휘경2동,서울 동대문구 망우로18길 53
휘경2동,서울 동대문구 망우로18길 77
휘경2동,서울 동대문구 망우로18나길 39
휘경2동,서울 동대문구 망우로16길 58
휘경2동,서울 동대문구 망우로18라길 2
휘경2동,서울 동대문구 망우로18마길 24
휘경2동,서울 동대문구 망우로18나길 39
휘경2동,서울 동대문구 망우로18다길 38
휘경2동,서울 동대문구 망우로18다길 25
휘경2동,서울 동대문구 망우로18다길 14
휘경2동,서울 동대문구 망우로18가길 85-2
휘경2동,서울 동대문구 망우로18마길 4-19
휘경2동,서울 동대문구 망우로14가길 29-26
휘경2동,서울 동대문구 망우로14가길 19-9
휘경2동,서울 동대문구 망우로14가길 9-1
휘경2동,서울 동대문구 망우로12길 17
휘경2동,서울 동대문구 망우로12길 42
휘경2동,서울 동대문구 망우로12길33
휘경2동,서울 동대문구 망우로12길33( 공영주차장 옆)
휘경2동,서울 동대문구 망우로10길 21
휘경2동,서울 동대문구 망우로10가길15
휘경2동,서울 동대문구 망우로12나길 17-1
휘경2동,서울 동대문구 망우로12나길 17 뒤
휘경2동,서울 동대문구 망우로12나길 38
휘경2동,서울 동대문구 휘경동 295-103(새싹마을마당 공원)
휘경2동,서울 동대문구 망우로6길 38
휘경2동,서울 동대문구 시립대로29가길 45
휘경2동,서울 동대문구 시립대로29나길 10
휘경2동,서울 동대문구 망우로10길 60
휘경2동,서울 동대문구 망우로10길 54
휘경2동,서울 동대문구 전농로38길 80
휘경2동,서울 동대문구 전농로38길 98
휘경2동,서울 동대문구 망우로16길 58
휘경2동,서울 동대문구 망우로14길 18 앞
이문1동,서울 동대문구 휘경로 37 골목
이문1동,서울 동대문구 외대역동로 93
이문1동,서울 동대문구 휘경로17길 29
이문1동,서울 동대문구 휘경로11가길 11-2
이문1동,서울 동대문구 휘경로11가길 4-2
이문1동,서울 동대문구 외대역동로 104
이문1동,서울 동대문구 외대역동로 101
이문1동,서울 동대문구 외대역동로 111
이문1동,서울 동대문구 외대역동로 114-1 (이문1동주민센터 뒤)
이문1동,서울 동대문구 외대역동로 114-1 (이문1동주민센터)
이문1동,서울 동대문구 외대역동로 123
이문1동,서울 동대문구 외대역동로 128-2(중간)
이문1동,서울 동대문구 외대역동로 32길 1
이문1동,서울 동대문구 한천로 421
이문1동,서울 동대문구 한천로 417
이문1동,서울 동대문구 한천로55길 9
이문1동,서울 동대문구 휘경로31길 37
이문1동,서울 동대문구 휘경로31길 27
이문1동,서울 동대문구 휘경로31길 20
이문1동,서울 동대문구 이문로 178 (건너)
이문1동,서울 동대문구 이문로 147
이문1동,서울 동대문구 이문로 133 (이문동 우체국)
이문1동,서울 동대문구 새마을 금고 앞
이문1동,서울 동대문구 이문로17길 11
이문1동,서울 동대문구 이문로9길 8
이문1동,서울 동대문구 이문로 66
이문1동,서울 동대문구 이문로 80
이문1동,서울 동대문구 이문로 90
이문1동,서울 동대문구 휘경로2길 28
이문1동,서울 동대문구 이문로16길 35
이문1동,서울 동대문구 이문로16길 47
이문1동,서울 동대문구 휘경로10길 38
이문1동,서울 동대문구 휘경로10길 28
이문1동,서울 동대문구 휘경로10길 22
이문1동,서울 동대문구 휘경로 26-7
이문1동,서울 동대문구 휘경로15(맥도날드 뒤 외대역)
이문1동,서울 동대문구 이문로 118
이문1동,서울 동대문구 이문로 136
이문1동,서울 동대문구 이문로25길 11
이문1동,서울 동대문구 이문로25길 22-1
이문1동,서울 동대문구 회기로25길 128
이문1동,서울 동대문구 이문로9길 35
이문1동,서울 동대문구 이문로9길 52
이문1동,서울 동대문구 이문로9길 74
이문1동,서울 동대문구 이문로9길 84
이문1동,서울 동대문구 이문로9길 89
이문1동,서울 동대문구 이문로9길 103
이문1동,서울 동대문구 이문로9길 105-4
이문1동,서울 동대문구 이문로9길 105-17
이문1동,서울 동대문구 이문로9가길 5-14
이문1동,서울 동대문구 이문로9가길 13
이문1동,서울 동대문구 이문로9길 115
이문1동,서울 동대문구 이문로9길 123
이문1동,서울 동대문구 천장산로7길 16
이문1동,서울 동대문구 이문로9나길 19
이문1동,서울 동대문구 천장산로7길 48
이문1동,서울 동대문구 천장산로7길 56
이문1동,서울 동대문구 천장산로9길 28
이문1동,서울 동대문구 천장산로9길 17
이문1동,서울 동대문구 천장산로7길 8-2
이문1동,서울 동대문구 천장산로 31
이문1동,서울 동대문구 천장산로 39
이문1동,서울 동대문구 천장산로11길 36
이문1동,서울 동대문구 천장산로4길 36-1
이문1동,서울 동대문구 천장산로4길 36-1
이문1동,서울 동대문구 천장산로 24
이문1동,서울 동대문구 천장산로 3-1
이문2동,서울 동대문구 이문로 156
이문2동,서울 동대문구 신이문로6길 143
이문2동,서울 동대문구 신이문로4길 46
이문2동,서울 동대문구 이문로 156
이문2동,서울 동대문구 외대역동로 133-1
이문2동,서울 동대문구 한천로 445
이문2동,서울 동대문구 한천로 452
이문2동,서울 동대문구 이문로42길 91
이문2동,서울 동대문구 이문로42길 73
이문2동,서울 동대문구 신이문로12길 67-9
이문2동,서울 동대문구 이문로46길 40
이문2동,서울 동대문구 이문로46길 25
이문2동,서울 동대문구 신이문로 10
이문2동,서울 동대문구 신이문로 28
이문2동,서울 동대문구 신이문로 34(이문역 공영주차장)
이문2동,서울 동대문구 신이문로 43-1
이문2동,서울 동대문구 신이문로 39
이문2동,서울 동대문구 신이문로 27-12
이문2동,서울 동대문구 한천로63길 17
이문2동,서울 동대문구 한천로63길 5
이문2동,서울 동대문구 신이문로 17
이문2동,서울 동대문구 신이문로9( 금호 어울림 담)
이문2동,서울 동대문구 이문로 196-117
이문2동,서울 동대문구 이문로50길 22
이문2동,서울 동대문구 신이문로 3
이문2동,서울 동대문구 화랑로32길 183
